This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.2.16)  22 JUN 2022 02:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05>
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen353
\WF@size=\dimen354
\c@WF@wrappedlines=\count374
\WF@box=\box124
\WF@everypar=\toks54
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/yhmath\yhmath.sty
Package: yhmath 2020/03/17 v1.6
\symyhlargesymbols=\mathgroup9
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 29.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 30.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 48.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 49.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 50.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 51.
LaTeX Font Info:    Redeclaring math delimiter \lmoustache on input line 53.
LaTeX Font Info:    Redeclaring math delimiter \rmoustache on input line 55.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 57.
LaTeX Font Info:    Redeclaring math delimiter \Arrowvert on input line 59.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 61.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 63.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 65.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 67.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 69.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 71.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 73.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 75.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 79.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 81.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 83.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 85.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 87.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 89.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 91.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 93.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 95.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 97.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 99.
LaTeX Font Info:    Redeclaring math delimiter \bracevert on input line 101.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/multido\multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)


(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.tex
 v1.42, 2010/05/14 <tvz>
\multido@count=\count375
\multidocount=\count376
\multido@stuff=\toks55
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/oplotsymbl\oplotsymbl.s
ty
Package: oplotsymbl 2017/08/04 Symbols, that are used in plots
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\fontawesome
.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\fontawesome
symbols-generic.tex)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\fontawesome
symbols-pdftex.tex))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryintersections.code.tex
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryintersections.code.tex
\pgf@intersect@solutions=\count377
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshadings.code.tex
File: tikzlibraryshadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryshadings.code.tex
File: pgflibraryshadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euclide
.sty
2022/02/07 4.05b tkz-euclide.sty
Package: tkz-euclide  2022/02/07 4.05b for pure Euclidean Geometry 

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowinset=\dimen355
\pgfarrowlength=\dimen356
\pgfarrowwidth=\dimen357
\pgfarrowlinewidth=\dimen358
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.markings.code.tex
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.markings.code.tex))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.shapes.code.tex))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.text.code.tex
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box125
)
\tikz@lib@dec@te@box=\box126
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xfp.sty
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-02-05 L3 programming layer (loader) 

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count378
\l__pdf_internal_box=\box127
))
Package: xfp 2022-01-12 L3 Floating point unit
)
\tkzRadius=\dimen359
\tkzLength=\dimen360
\tkz@radi=\dimen361
\tkz@ax=\dimen362
\tkz@ay=\dimen363
\tkz@bx=\dimen364
\tkz@by=\dimen365
\tkz@cx=\dimen366
\tkz@cy=\dimen367
\tkz@dx=\dimen368
\tkz@dy=\dimen369
\tkz@cntmk=\count379

Local configuration file tkz-euclide.cfg found and used

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euclide
.cfg
2022/02/07 4.05b tkz-euclide.cfg
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-e
u-base.tex
2022/02/07 4.05b tkz-tools-eu-base.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-e
u-utilities.tex
2022/02/07 4.05b tkz-tools-eu-utilities.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-e
u-BB.tex
2022/02/07 4.05b tkz-obj-eu-BB.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
grids.tex
2022/02/07 4.05b tkz-obj-eu-grids.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-lib-eu-
marks.tex
2022/02/07 4.05b tkz-lib-eu-marks.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-e
u-text.tex
2022/02/07 4.05b tkz-tools-eu-text.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-lib-eu-
shape.tex
2022/02/07 4.05b tkz-lib-eu-shape.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
axesmin.tex
2022/02/07 4.05b tkz-obj-eu-axesmin
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-e
u-colors.tex
2022/02/07 4.05b tkz-tools-eu-colors
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
points.tex
2022/02/07 4.05b tkz-obj-eu-points.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-e
u-math.tex
2022/02/07 4.05b tkz-tools-eu-math.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-e
u-intersections.tex
2022/01/22 4.04 tkz-tools-intersections.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-e
u-angles.tex
2022/02/07 4.05b tkz-tools-angles.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
compass.tex
2022/02/07 4.05b tkz-obj-eu-compass.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
circles.tex
2022/02/07 4.05b tkz-obj-eu-circles.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
circles-by.tex
2022/02/07 4.05b tkz-obj-eu-circles.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
draw-angles.tex
2022/02/07 4.05b tkz-tool-eu-angles.tex
\tkz@arcsize=\dimen370
\tkz@fillsize=\dimen371
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
draw-circles.tex
2022/02/07 4.05b tkz-obj-eu-draw-circles.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
draw-lines.tex
2022/02/07 4.05b tkz-obj-eu-draw-lines.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
draw-polygons.tex
2022/02/07 4.05b tkz-obj-eu-polygons.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
draw-triangles.tex
2022/02/07 4.05b tkz-obj-eu-draw-triangles.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
lines.tex
2022/02/07 4.05b tkz-obj-eu-lines.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
points-by.tex
2022/02/07 4.05b tkz-tools-el-points-by.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
points-rnd.tex
2022/02/07 4.05b tkz-obj-el-points-rnd.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
points-spc.tex
2022/02/07 4.05b tkz-obj-el-points.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
points-with.tex
2022/02/07 4.05b tkz-obj-el-points-with.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
polygons.tex
2022/02/07 4.05b tkz-obj-eu-polygons.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
protractor.tex
2022/02/07 4.05b tkz-obj-eu-protractor.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
sectors.tex
2022/02/07 4.05b tkz-obj-eu-sectors.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
show.tex
2022/02/07 4.05b tkz-obj-eu-show.tex
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-
triangles.tex
2022/02/07 4.05b tkz-obj-eu-triangles.tex
)) (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-tab\tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks56
\XKV@tempa@toks=\toks57
)
\XKV@depth=\count380
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\tkz@XF=\dimen372
\tkz@YF=\dimen373
\c@tkz@cnt@line=\count381
\c@tkz@cnt@lg=\count382
\c@tkz@cnt@cl=\count383
\c@tkz@cnt@pred=\count384
\c@tkz@cnt@temp=\count385
\c@tkz@cnt@arrow=\count386
\c@tkz@cnt@zone=\count387
\c@tkz@cnt@lgnext=\count388
\c@tkz@cnt@clnext=\count389
\c@tkz@cnt@pair=\count390
\c@tkz@cnt@impair=\count391
\c@tkz@cnt@aw=\count392
) (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip77
\LTright=\skip78
\LTpre=\skip79
\LTpost=\skip80
\LTchunksize=\count393
\LTcapwidth=\dimen374
\LT@head=\box128
\LT@firsthead=\box129
\LT@foot=\box130
\LT@lastfoot=\box131
\LT@gbox=\box132
\LT@cols=\count394
\LT@rows=\count395
\c@LT@tables=\count396
\c@LT@chunks=\count397
\LT@p@ftn=\toks58
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/pgfornament\pgfornament
.sty
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks59
\pgfopts@list@add@b@toks=\toks60
)
Package: pgfornament 2020/05/26 v1.2 vector ornaments

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/pgfornament\pgflibraryv
ectorian.code.tex
2020/04/06 1.1 pgflibraryvectorian.code.tex
)) (../configurations/Tieude.tex) (../configurations/MoiTruong.tex
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2022/01/07 version 5.0.2 text color boxes
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks61
\verbatim@line=\toks62
\verbatim@in@stream=\read4
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.s
ty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count398
)
\tcb@titlebox=\box133
\tcb@upperbox=\box134
\tcb@lowerbox=\box135
\tcb@phantombox=\box136
\c@tcbbreakpart=\count399
\c@tcblayer=\count400
\c@tcolorbox@number=\count401
\tcb@temp=\box137
\tcb@temp=\box138
\tcb@temp=\box139
\tcb@temp=\box140

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.cod
e.tex
Library (tcolorbox): 'tcbraster.code.tex' version '5.0.2'
\c@tcbrastercolumn=\count402
\c@tcbrasterrow=\count403
\c@tcbrasternum=\count404
\c@tcbraster=\count405
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code
.tex
Library (tcolorbox): 'tcbskins.code.tex' version '5.0.2'
\tcb@waterbox=\box141

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsa
w.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '5.0.2'
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.
code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '5.0.2'
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/oberdiek\pdfcol.sty
Package: pdfcol 2019/12/29 v1.6 Handle new color stacks for pdfTeX (HO)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box142
\tcb@totalupperbox=\box143
\tcb@totallowerbox=\box144
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code
.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '5.0.2'
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.c
ode.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '5.0.2'
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.co
de.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '5.0.2'
\tcbfitdim=\dimen375
\tcb@lowerfitdim=\dimen376
\tcb@upperfitdim=\dimen377
\tcb@cur@hbadness=\count406
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbxparse.cod
e.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '5.0.2'

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsut
f8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '5.0.2'

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.c
ode.tex
Library (tcolorbox): 'tcblistings.code.tex' version '5.0.2'
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count407
\lst@gtempboxa=\box145
\lst@token=\toks63
\lst@length=\count408
\lst@currlwidth=\dimen378
\lst@column=\count409
\lst@pos=\count410
\lst@lostspace=\dimen379
\lst@width=\dimen380
\lst@newlines=\count411
\lst@lineno=\count412
\lst@maxwidth=\dimen381

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count413
\lst@skipnumbers=\count414
\lst@framebox=\box146
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsco
re.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '5.0.2'

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing
.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '5.0.2'

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
))
\c@tcblisting=\count415
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsut
f8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.c
ode.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '5.0.2'
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.c
ode.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '5.0.2'
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.c
ode.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '5.0.2'

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryfadings.code.tex
File: pgflibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.cod
e.tex
Library (tcolorbox): 'tcbposter.code.tex' version '5.0.2'
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box147
\sift@deathcycles=\count416
\@vwid@loff=\dimen382
\@vwid@roff=\dimen383
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/sauerj\collect.sty
Package: collect 2004/09/12 v0.9 collect the contents of an environment
\CE@tmp@out=\write6
)
\CE@@btcol@out=\write7
\CE@@vdcol@out=\write8
\CE@@excol@out=\write9
\widthimmini=\dimen384
\heightimmini=\dimen385
\textimagewidth=\dimen386
\imbox=\box148
LaTeX Font Info:    Redeclaring symbol font `yhlargesymbols' on input line 40.
LaTeX Font Info:    Overwriting symbol font `yhlargesymbols' in version `normal
'
(Font)                  OMX/yhex/m/n --> OMX/yhex/m/n on input line 40.
LaTeX Font Info:    Overwriting symbol font `yhlargesymbols' in version `bold'
(Font)                  OMX/yhex/m/n --> OMX/yhex/m/n on input line 40.
LaTeX Font Info:    Redeclaring math accent \wideparen on input line 41.
\boxwidth=\skip81
\c@vd=\count417
\c@bt=\count418

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/kvsetkeys\kvsetkeys.s
ty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
